Days,Death,Recovered,Infectious
0,17,557,0
1,18,657,100
2,26,944,287
3,42,1437,493
4,56,2120,683
5,82,2929,809
6,131,5580,2651
7,133,6169,589
8,171,8237,2068
9,213,9927,1690
10,259,12038,2111
11,362,16787,4749
12,426,19887,3100
13,492,23899,4012
14,564,27644,3745
15,634,30806,3162
16,719,34400,3594
17,806,37131,2731
18,906,40162,3031
19,1013,42771,2609
20,1113,44814,2043
21,1118,45232,418
22,1371,60384,15152
23,1523,66912,6528
24,1666,69055,2143
25,1770,71238,2183
26,1868,73273,2035
27,2008,75155,1882
28,2123,75655,500
29,2248,76216,561
30,2252,76846,630
31,2459,78608,1762
32,2470,78990,382
33,2630,79558,568
34,2710,80412,854
35,2771,81384,972
36,2814,82728,1344
37,2873,84152,1424
38,2943,86023,1871
39,2997,88402,2379
40,3086,90382,1980
41,3160,92994,2612
42,3255,95316,2322
43,3348,98027,2711
44,3461,101957,3930
45,3566,106088,4131
46,3807,109942,3854
47,3997,114265,4323
48,4273,119051,4786
49,4618,126527,7476
50,4929,133283,6756
51,5419,146477,13194
52,5843,157365,10888
53,6496,168598,11233
54,7177,183165,14567
55,7989,198339,15174
56,8908,215900,17561
57,10018,242987,27087
58,11510,272517,29530
59,13240,304944,32427
60,14923,339156,34212
61,16891,381711,42555
62,19208,423596,41885
63,22039,475075,51479
64,25066,535890,60815
65,28544,599820,63930
66,32387,669402,69582
67,35853,725918,56516
68,39907,790929,65011
69,44667,869371,78442
70,50699,951079,81708
71,56609,1033523,82444
72,62835,1117687,84164
73,68800,1177943,60256
74,74110,1250121,72178
75,79980,1324636,74515
76,88328,1393464,68828
77,95157,1475459,81995
78,103033,1562224,86765
79,110589,1648748,86524
80,117112,1724201,75453
81,122960,1843232,119031
82,129014,1914964,71732
83,136222,1999413,84449
84,144596,2077203,77790
85,152067,2171627,94424
86,160633,2259457,87830
87,167029,2337689,78232
88,172469,2414402,76713
89,178372,2490325,75923
90,185756,2566540,76215
91,192809,2648492,81952
92,199718,2731096,82604
93,206663,2815133,84037
94,212616,2898626,83493
95,216912,2969495,70869
96,221789,3040436,70941
97,228575,3116237,75801
98,235531,3193608,77371
99,241602,3277455,83847
100,247144,3366471,89016
101,253014,3444850,78379
102,256875,3519010,74160
103,261243,3596398,77388
104,267485,3676021,79623
105,274237,3766552,90531
106,279913,3855219,88667
107,285838,3945678,90459
108,290458,4030228,84550
109,294511,4105495,75267
110,298341,4181491,75996
111,304217,4266774,85283
112,309673,4351136,84362
113,315312,4446791,95655
114,321035,4543145,96354
115,325587,4637217,94072
116,329173,4715666,78449
117,333307,4804722,89056
118,338428,4900285,95563
119,343824,5005697,105412
120,348785,5111710,106013
121,354477,5218959,107249
122,358857,5323370,104411
123,362345,5416639,93269
124,363850,5504770,88131
125,368454,5597162,92392
126,373815,5699676,102514
127,378864,5819807,120131
128,384026,5941588,121781
129,388320,6076994,135406
130,391463,6180009,103015
131,395099,6280276,100267
132,400376,6403051,122775
133,406047,6514375,111324
134,411492,6652828,138453
135,416625,6786493,133665
136,420730,6915939,129446
137,423857,7026968,111029
138,428190,7130004,103036
139,433293,7255983,125979
140,438728,7393117,137134
141,443825,7529278,136161
142,448555,7656755,127477
143,452961,7790684,133929
144,456620,7922579,131895
145,460606,8047395,124816
146,467728,8191215,143820
147,473209,8334388,143173
148,478547,8477471,143083
149,484899,8658525,181054
150,489338,8844368,185843
151,493926,8937407,93039
152,497724,9079551,142144
153,503291,9247574,168023
154,508767,9418982,171408
155,513858,9598439,179457
156,518942,9790889,192450
157,523637,9967222,176333
158,527214,10135686,168464
159,531235,10288147,152461
160,536456,10471687,183540
161,541837,10686608,214921
162,547321,10891437,204829
163,552561,11093921,202484
164,557326,11283557,189636
165,561124,11469555,185998
166,565345,11637361,167806
167,571720,11846748,209387
168,577352,12061836,215088
169,583169,12286256,224420
170,588913,12519474,233218
171,594014,12732292,212818
172,598300,12925136,192844
173,602681,13119353,194217
174,608663,13340285,220932
175,614568,13569798,229513
176,620739,13814750,244952
177,627739,14052220,237470
178,634243,14287558,235338
179,639137,14499388,211830
180,643062,14707339,207951
181,649407,14950259,242920
182,656792,15225710,275451
183,663436,15505460,279750
184,669890,15789164,283704
185,675968,16039166,250002
186,680324,16251183,212017
187,685612,16485296,234113
188,692543,16749450,264154
189,699208,17019761,270311
190,705958,17301579,281818
191,712550,17589242,287663
192,718556,17835667,246425
193,723217,18066498,230831
194,728022,18272343,205845
195,735190,18537683,265340
196,742586,18813050,275367
197,749411,19099895,286845
198,756152,19382475,282580
199,762169,19647868,265393
200,767343,19880967,233099
201,772711,20114159,233192
202,779327,20379801,265642
203,786274,20654893,275092
204,793069,20945197,290304
205,799652,21252323,307126
206,805667,21501418,249095
207,810459,21711544,210126
208,815079,21924278,212734
209,822131,22183609,259331
210,828541,22461052,277443
211,834980,22732524,271472
212,840722,22994168,261644
213,846516,23258098,263930
214,850839,23460865,202767
215,855662,23688797,227932
216,862218,23934116,245319
217,868769,24215688,281572
218,874984,24503032,287344
219,880799,24787121,284089
220,886591,25047887,260766
221,890854,25267588,219701
222,895267,25531731,264143
223,901863,25798625,266894
224,908158,26080358,281733
225,914262,26365718,285360
226,920102,26667125,301407
227,925206,26941231,274106
228,929328,27170270,229039
229,938927,27387414,217144
230,944056,27633567,246153
231,950318,27918664,285097
232,956320,28222883,304219
233,962306,28539043,316160
234,967354,28827736,288693
235,971302,29076554,248818
236,975894,29343357,266803
237,982461,29623648,280291
238,988324,29928543,304895
239,993957,30243993,315450
240,999809,30570595,326602
241,1005084,30863837,293242
242,1009048,31118971,255134
243,1013456,31378663,259692
244,1019609,31662945,284282
245,1026135,31974488,311543
246,1031806,32295327,320839
247,1037820,32625451,330124
248,1043249,32911219,285768
249,1047095,33158285,247066
250,1051170,33420703,262418
251,1057261,33703245,282542
252,1063703,34027508,324263
253,1072589,34346501,318993
254,1078186,34675902,329401
255,1082909,34973158,297256
256,1086903,35233450,260292
257,1093942,35544205,310755
258,1099800,35859853,315648
259,1105690,36208717,348864
260,1112056,36567715,358998
261,1118250,36927866,360151
262,1123133,37283503,355637
263,1127269,37573017,289514
264,1131325,37862167,289150
265,1136716,38181066,318899
266,1142905,38561121,380055
267,1149089,38967793,406672
268,1155280,39378177,410384
269,1160968,39750292,372115
270,1164827,40081411,331119
271,1169536,40455506,374095
272,1176182,40843546,388040
273,1183043,41282438,438892
274,1188935,41763920,481482
275,1196038,42257348,493428
276,1201905,42713969,456621
277,1206166,43073400,359431
278,1211783,43556538,483138
279,1219261,44023247,466709
280,1226448,44543105,519858
281,1233650,45093094,549989
282,1241338,45664185,571091
283,1247955,46136861,472676
284,1253096,46575742,438881
285,1259196,47121979,546237
286,1268766,47685357,563378
287,1278846,48175693,490336
288,1287526,48793076,617383
289,1296672,49414188,621112
290,1304447,50013221,599033
291,1310549,50504375,491154
292,1317814,51011611,507236
293,1327668,51579809,568198
294,1338235,52202597,622788
295,1348039,52841944,639347
296,1357871,53503636,661692
297,1367008,54091755,588119
298,1373637,54583184,491429
299,1381422,55106169,522985
300,1392498,55705777,599608
301,1403946,56326595,620818
302,1415108,56980914,654319
303,1426856,57655528,674614
304,1436009,58250314,594786
305,1443550,58749746,499432
306,1451906,59280981,531235
307,1464497,59870361,589380
308,1476678,60486401,616040
309,1487680,61080000,593599
310,1499196,61774774,694774
311,1508652,62383076,608302
312,1516008,62879375,496299
313,1524770,63382334,502959
314,1537411,63995522,613188
315,1550058,64634914,639392
316,1562733,65326307,691393
317,1575167,66022901,696594
318,1585758,66667338,644437
319,1593637,67212473,545135
320,1602124,67746537,534064
321,1614282,68376761,630224
322,1627147,69042382,665621
323,1639653,70538957,1496575
324,1652813,71246707,707750
325,1663709,71897178,650471
326,1671730,72436923,539745
327,1680618,72987541,550618
328,1693960,73635255,647714
329,1708057,74353458,718203
330,1721262,75093132,739674
331,1734242,75816077,722945
332,1745575,76452409,636332
333,1753771,77000736,548327
334,1762868,77546387,545651
335,1776801,78197993,651606
336,1790731,78880764,682771
337,1802958,79575516,694752
338,1811924,80095887,520371
339,1819390,80602468,506581
340,1827176,81015442,412974
341,1836325,81513294,497852
342,1851094,82184302,671008
343,1866794,82909149,724847
344,1880474,83750039,840890
345,1890473,84338032,587993
346,1898954,84919139,581107
347,1906621,85439658,520519
348,1916064,85995868,556210
349,1931426,86737476,741608
350,1946434,87528435,790959
351,1961516,88399573,871138
352,1977046,89236191,836618
353,1990414,89993686,757495
354,1999375,90596121,602435
355,2008961,91210056,613935
356,2025903,91901990,691934
357,2042646,92645920,743930
358,2058258,93405627,759707
359,2073904,94190146,784519
360,2087824,94847726,657580
361,2096952,95375726,528000
362,2106610,95892512,516786
363,2122441,96485169,592657
364,2140593,97172087,686918
365,2157874,97841367,669280
366,2173966,98505266,663899
367,2188592,99082816,577550
368,2197727,99545146,462330
369,2208173,100026243,481097
370,2225975,100587349,561106
371,2243398,101188605,601256
372,2259963,101803764,615159
373,2275765,102393188,589424
374,2289226,102908452,515264
375,2298369,103305338,396886
376,2307984,103747822,442484
377,2323316,104212960,465138
378,2339492,104738233,525273
379,2352452,105210355,472122
380,2369759,105747508,537153
381,2381635,106183302,435794
382,2389022,106535096,351794
383,2398112,106874627,339531
384,2413181,107281617,406990
385,2427328,107721709,440092
386,2441212,108166041,444332
387,2454217,108596647,430606
388,2464954,108977494,380847
389,2471685,109286370,308876
390,2479118,109566536,280166
391,2490435,109925731,359195
392,2502025,110311947,386216
393,2513940,110723057,411110
394,2525634,111132968,409911
395,2534727,111508411,375443
396,2541320,111827979,319568
397,2548362,112123007,295028
398,2560027,112515742,392735
399,2572557,112960719,444977
400,2583425,113413884,453165
401,2594015,113856293,442409
402,2602723,114253548,397255
403,2609072,114561403,307855
404,2616484,114867235,305832
405,2626840,115180267,313032
406,2638610,115622128,441861
407,2649082,116081023,458895
408,2659578,116530799,449776
409,2667851,116945072,414273
410,2673811,117319563,374491
411,2680864,117624360,304797
412,2691414,118038059,413699
413,2701599,118497035,458976
414,2711846,118986743,489708
415,2721740,119476339,489596
416,2730346,119932495,456156
417,2736179,120298268,365773
418,2743667,120651845,353577
419,2754295,121117885,466040
420,2764901,121662993,545108
421,2775630,122211118,548125
422,2786454,122774379,563261
423,2795248,123273434,499055
424,2803709,123713861,440427
425,2811597,124134037,420176
426,2823088,124640014,505977
427,2833789,125269639,629625
428,2845338,125922060,652421
429,2858113,126562328,640268
430,2868329,127147119,584791
431,2875582,127639715,492596
432,2884193,128098220,458505
433,2896109,128659911,561691
434,2909012,129333926,674015
435,2921307,130043736,709810
436,2931948,130688694,644958
437,2941262,131229412,540718
438,2948670,131789388,559976
439,2956925,132285240,495852
440,2969378,132892174,606934
441,2984767,133555337,663163
442,2999065,134391606,836269
443,3013454,135139257,747651
444,3026486,135810084,670827
445,3035585,136519819,709735
446,3045485,137132629,612810
447,3059285,137896594,763965
448,3073389,138708544,811950
449,3087050,139529517,820973
450,3100446,140390091,860574
451,3113055,141184168,794077
452,3122174,141884308,700140
453,3133293,142573950,689642
454,3147598,143413547,839597
455,3162322,144302431,888884
456,3176214,145202351,899920
457,3191473,146110243,907892
458,3204619,146935115,824872
459,3215376,147663959,728844
460,3226998,148352006,688047
461,3241995,149191389,839383
462,3257946,150089532,898143
463,3273670,150984698,895166
464,3288091,151876468,891770
465,3301121,152671968,795500
466,3311430,153359231,687263
467,3323096,154048901,689670
468,3337180,154834052,785151
469,3352066,155676298,842246
470,3366636,156549376,873078
471,3381094,157384434,835058
472,3394399,158173412,788978
473,3404830,158822940,649528
474,3415899,159448163,625223
475,3430082,160174137,725974
476,3444229,160941814,767677
477,3457657,161677354,735540
478,3470669,162387500,710146
479,3482935,163019413,631913
480,3493211,163566057,546644
481,3504536,164109351,543294
482,3518597,164728902,619551
483,3532067,165401518,672616
484,3545232,165683927,282409
485,3558199,166310525,626598
486,3569632,166883051,572526
487,3579466,167364691,481640
488,3588600,167815524,450833
489,3601568,168349622,534098
490,3614365,168918324,568702
491,3627299,169465404,547080
492,3639305,169971095,505691
493,3650121,170451723,480628
494,3658513,170841834,390111
495,3667187,171228829,386995
496,3682386,171688648,459819
497,3694288,172176391,487743
498,3704451,172657368,480977
499,3715097,173082588,425220
500,3724495,173479610,397022
501,3731775,173802764,323154
502,3739841,174124490,321726
503,3750497,174495181,370691
504,3760654,174913793,418612
505,3776625,175367356,453563
506,3788375,175790017,422661
507,3798178,176158623,368606
508,3807434,176461581,302958
509,3815421,176771139,309558
510,3826155,177146002,374863
511,3836213,177535140,389138
512,3845508,177931441,396301
513,3854701,178334912,403471
514,3862870,178683374,348462
515,3869604,178986866,303492
516,3876585,179283489,296623
517,3885521,179693619,410130
518,3894891,180090820,397201
519,3903536,180500231,409411
520,3912772,180918233,418002
521,3920302,181281352,363119
522,3926364,181592454,311102
523,3932912,181925532,333078
524,3941053,182306743,381211
525,3950248,182706398,399655
526,3958781,183142121,435723
527,3967140,183584523,442402
528,3974043,183959095,374572
529,3980669,184287346,328251
530,3988023,184664016,376670
531,3996496,185114341,450325
532,4005050,185579606,465265
533,4013955,186061412,481806
534,4022346,186575284,513872
535,4028932,186997371,422087
536,4036549,187367952,370581
537,4044609,187800164,432212
538,4052987,188325785,525621
539,4061590,188863871,538086
540,4070220,189440286,576415
541,4078964,190036262,595976
542,4086477,190526730,490468
543,4093020,190948148,421418
544,4100165,191434512,486364
545,4120894,191966689,532177
546,4129559,192522637,555948
547,4138329,193087906,565269
548,4146654,193816133,728227
549,4155351,194249311,433178
550,4162679,194695590,446279
551,4171100,195233792,538202
552,4180938,195840039,606247
553,4191093,196490163,650124
554,4201364,197133255,643092
555,4210917,197865833,732578
556,4219747,198384714,518881
557,4227118,198869013,484299
558,4235162,199436567,567554
559,4245569,200070640,634073
560,4256071,200751094,680454
561,4267025,201436774,685680
562,4277477,202256206,819432
563,4286156,202819724,563518
564,4293590,203289695,469971
565,4302354,203903896,614201
566,4313946,204549163,645267
567,4324469,205279776,730613
568,4334975,205985838,706062
569,4345440,206787696,801858
570,4354169,207345065,557369
571,4361579,207815358,470293
572,4371350,208470399,655041
573,4382111,209152432,682033
574,4392930,209888393,735961
575,4404365,210600069,711676
576,4414850,211385352,785283
577,4423760,211951063,565711
578,4431457,212404973,453910
579,4441408,213076092,671119
580,4452459,213752106,676014
581,4463810,214489324,737218
582,4475417,215225821,736497
583,4485778,215977262,751441
584,4494223,216543526,566264
585,4500968,216997536,454010
586,4510450,217651938,654402
587,4519687,218272495,620557
588,4532177,218991703,719208
589,4543415,219668435,676732
590,4554110,220392340,723905
591,4561859,220898409,506069
592,4568353,221354570,456161
593,4576375,221814824,460254
594,4586862,222470409,655585
595,4596994,223107424,637015
596,4607726,223747256,639832
597,4616905,224406297,659041
598,4625315,224884558,478261
599,4630896,225262018,377460
600,4639954,225824457,562439
601,4649868,226374171,549714
602,4660335,226941106,566935
603,4670835,227528583,587477
604,4679892,228152043,623460
605,4686437,228683316,531273
606,4692475,229052867,369551
607,4700642,229569244,516377
608,4710066,230057801,488557
609,4719793,230592436,534635
610,4729676,231140126,547690
611,4738398,231689539,549413
612,4743904,232069220,379681
613,4749394,232431427,362207
614,4757009,232901253,469826
615,4766419,233351807,450554
616,4775699,233842208,490401
617,4784564,234332295,490087
618,4793198,234854463,522168
619,4799157,235211948,357485
620,4803446,235525667,313719
621,4810525,235960385,434718
622,4817924,236382983,422598
623,4827083,236889601,506618
624,4836038,237351791,462190
625,4843600,237828008,476217
626,4848514,238175445,347437
627,4853200,238498221,322776
628,4858965,238873029,374808
629,4866994,239310788,437759
630,4875918,239767293,456505
631,4883903,240221468,454175
632,4891101,240680099,458631
633,4896489,241030824,350725
634,4900768,241351234,320410
635,4907193,241761776,410542
636,4915253,242192832,431056
637,4923932,242668558,475726
638,4931634,243131249,462691
639,4939811,243624079,492830
640,4945717,244007482,383403
641,4950261,244328569,321087
642,4956956,244755383,426814
643,4964750,245180811,425428
644,4973911,245695036,514225
645,4982804,246178628,483592
646,4990619,246673070,494442
647,4996693,247067278,394208
648,5001214,247431287,364009
649,5007452,247853905,422618
650,5014629,248257045,403140
651,5023091,248780697,523652
652,5030720,249298281,517584
653,5039343,249822320,524039
654,5046082,250259565,437245
655,5050612,250621618,362053
656,5057216,251092599,470981
657,5065311,251560313,467714
658,5073607,252133690,573377
659,5081306,252654496,520806
660,5090312,253253883,599387
661,5096804,253692431,438548
662,5101481,254072141,379710
663,5108217,254598164,526023
664,5115892,255104283,506119
665,5125099,255719872,615589
666,5133484,256342758,622886
667,5141500,256958034,615276
668,5147766,257458078,500044
669,5152384,257878836,420758
670,5159455,258480726,601890
671,5167504,259072925,592199
672,5176115,259730834,657909
673,5183967,260330225,599391
674,5190869,260942660,612435
675,5197025,261426630,483970
676,5201915,261858772,432142
677,5209364,262490840,632068
678,5217433,263090746,599906
679,5226783,263793386,702640
680,5236929,264501558,708172
681,5245490,265232986,731428
682,5251326,265768226,535240
683,5258756,266228668,460442
684,5265630,266828677,600009
685,5273461,267468691,640014
686,5281789,268180567,711876
687,5290398,268879586,699019
688,5298463,269573871,694285
689,5304824,270093252,519381
690,5309446,270551311,458059
691,5315689,271161072,609761
692,5323467,271797421,636349
693,5332554,272537829,740408
694,5339969,273281600,743771
695,5347247,274049280,767680
696,5353331,274620102,570822
697,5357767,275132653,512551
698,5364399,275869408,736755
699,5372075,276625165,755757
700,5382464,277535523,910358
701,5389736,278542887,1007364
702,5395849,279434565,891678
703,5400210,280137063,702498
704,5403997,280717473,580410
705,5410326,281985804,1268331
706,5417932,283311737,1325933
707,5425822,285007606,1695869
708,5433421,286950350,1942744
709,5440165,288696022,1745672
710,5444616,289921975,1225953
711,5447913,290842531,920556
712,5453647,293201571,2359040
713,5461609,295699793,2498222
714,5469560,298270656,2570863
715,5477213,300930078,2659422
716,5484473,303874196,2944118
717,5490045,306055230,2181034
718,5494055,308088501,2033271
719,5500481,311276954,3188453
720,5509785,314308305,3031351
721,5518995,317749289,3440984
722,5527349,320932538,3183249
723,5535370,324249407,3316869
724,5541794,326746888,2497481
725,5546176,328927840,2180952
726,5552278,331589329,2661489
727,5561557,335349384,3760055
728,5571671,339428942,4079558
729,5581416,343161048,3732106
730,5591411,346998195,3837147
731,5597665,349772957,2774762
732,5602701,352233872,2460915
733,5611206,355655583,3421711
734,5621972,359306814,3651231
735,5632777,363065805,3758991
736,5643184,366769409,3703604
737,5655609,370429317,3659908
738,5663737,373169821,2740504
739,5669178,375459409,2289588
740,5679227,379015310,3555901
741,5692918,382139416,3124106
742,5705114,385317249,3177833
743,5716833,388505578,3188329
744,5729969,391456053,2950475
745,5738380,393770359,2314306
746,5744262,395660749,1890390
747,5755255,398287173,2626424
748,5768173,400887641,2600468
749,5781497,403316785,2429144
750,5793463,406125684,2808899
751,5805455,408543261,2417577
752,5814287,410473002,1929741
753,5819524,412001418,1528416
754,5830401,413711576,1710158
755,5841152,415579634,1868058
756,5854292,417815580,2235946
757,5866545,419876228,2060648
758,5877193,421858137,1981909
759,5885763,423520959,1662822
760,5891135,424830717,1309758
761,5898329,426232725,1402008
762,5908461,427903468,1670743
763,5920506,429819543,1916075
764,5931290,431606036,1786493
765,5940321,433259260,1653224
766,5946975,434706871,1447611
767,5951580,435865601,1158730
768,5959261,437192799,1327198
769,5967630,438791783,1598984
770,5975709,440449842,1658059
771,5983981,442221351,1771509
772,5992693,443982798,1761447
773,5998485,445463387,1480589
774,6002630,446688804,1225417
775,6010211,448123533,1434729
776,6017528,449863135,1739602
777,6025416,451695227,1832092
778,6032997,453565474,1870247
779,6039568,455437309,1871835
780,6044412,457234795,1797486
781,6047832,458517050,1282255
782,6053157,460131244,1614194
783,6058549,461939226,1807982
784,6065479,464170968,2231742
785,6072575,466248397,2077429
786,6078065,468138111,1889714
787,6081978,469875833,1737722
788,6085097,470967446,1091613
789,6101460,472456220,1488774
790,6106419,474434734,1978514
791,6112457,476237353,1802619
792,6117729,478020751,1783398
793,6126679,479780942,1760191
794,6129619,481157011,1376069
795,6132060,482117228,960217
796,6136111,483598571,1481343
797,6140902,485349623,1751052
798,6145883,486946742,1597119
799,6150723,488762273,1815531
800,6155281,489928380,1166107
801,6157966,490995987,1067607
802,6159668,491803584,807597
803,6162751,492715907,912323
804,6167098,494081473,1365566
805,6174513,495501702,1420229
806,6178882,496753486,1251784
807,6182931,497903962,1150476
808,6185116,498700561,796599
809,6186614,499292293,591732
810,6189584,500244191,951898
811,6193050,501338838,1094647
812,6197639,502398030,1059192
813,6201259,503357874,959844
814,6203563,504055414,697540
815,6205069,504648346,592932
816,6206394,505075931,427585
817,6207833,505557060,481129
818,6211265,506497269,940209
819,6215787,507447201,949932
820,6219352,508344880,897679
821,6222305,509150887,806007
822,6223772,509667471,516584
823,6224769,510052079,384608
824,6227188,510633933,581854
825,6231526,511276395,642462
826,6235097,512090295,813900
827,6238173,512821219,730924
828,6240800,513451036,629817
829,6242191,513815111,364075
830,6243185,514127635,312524
831,6244902,514586418,458783
832,6247730,515251537,665119
833,6251558,515867984,616447
834,6254208,516456529,588545
835,6256482,517074133,617604
836,6257518,517420570,346437
837,6258226,517701897,281327
838,6260275,518416856,714959
839,6262511,519047271,630415
840,6265092,519732556,685285
841,6266944,520373947,641391
842,6268909,520939917,565970
843,6269810,521383403,443486
844,6270467,521757920,374517
845,6272210,522366181,608261
846,6274177,522959655,593474
847,6276628,523706918,747263
848,6278455,524292920,586002
849,6280468,524912898,619978
850,6281498,525282662,369764
851,6282047,525606558,323896
852,6283654,526109056,502498
853,6285405,526687465,578409
854,6288064,527321462,633997
855,6289545,527836167,514705
856,6291532,528404365,568198
857,6292258,528691086,286721
858,6292804,528967134,276048
859,6294091,529371518,404384
860,6295631,529993209,621691
861,6297752,530684090,690881
862,6299347,531208332,524242
863,6300880,531751104,542772
864,6301513,532002448,251344
865,6302233,532267244,264796
866,6303291,532707015,439771
867,6305506,533357291,650276
868,6308110,534057646,700355
869,6309719,534634086,576440
870,6311420,535179824,545738
871,6312292,535462069,282245
872,6312780,535664292,202223
873,6314542,536230275,565983
874,6316428,537073703,843428
875,6318410,537792515,718812
876,6320231,538314287,521772
877,6321570,538899910,585623
878,6322160,539127177,227267
879,6322739,539401216,274039
880,6324429,540192743,791527
881,6326120,541005430,812687
882,6328178,541811159,805729
883,6330005,542593888,782729
884,6331831,543352744,758856
885,6332539,543668193,315449
886,6333070,543952896,284703
887,6334608,544881256,928360
888,6336648,545813494,932238
889,6338444,546744721,931227
890,6339842,547802553,1057832
891,6341752,548739100,936547
892,6342481,549096097,356997
893,6343078,549454650,358553
894,6344152,550356475,901825
895,6346272,551541291,1184816
896,6348812,552770103,1228812
897,6351482,553807308,1037205
898,6353706,554790801,983493
899,6354582,555291616,500815
900,6355183,555705658,414042
901,6356896,556815016,1109358
902,6359126,558012111,1197095
903,6362544,559461776,1449665
904,6365627,560390728,928952
905,6367862,561411581,1020853
906,6368826,561990996,579415
